id_prod;date;session_id;client_id
0_1259;2021-03-01 00:01:07.843138;s_1;c_329
0_1390;2021-03-01 00:02:26.047414;s_2;c_664
0_1352;2021-03-01 00:02:38.311413;s_3;c_580
0_1458;2021-03-01 00:04:54.559692;s_4;c_7912
0_1358;2021-03-01 00:05:18.801198;s_5;c_2033
0_1073;2021-03-01 00:05:44.999018;s_6;c_4908
0_1304;2021-03-01 00:07:04.371179;s_7;c_1609
0_279;2021-03-01 00:07:48.507530;s_6;c_4908
1_445;2021-03-01 00:09:11.523122;s_8;c_7991
1_556;2021-03-01 00:10:20.265265;s_9;c_6171
1_635;2021-03-01 00:10:33.163037;s_10;c_2218
0_1638;2021-03-01 00:10:37.223732;s_3;c_580
0_1154;2021-03-01 00:11:07.595697;s_11;c_7439
0_1159;2021-03-01 00:11:57.832228;s_7;c_1609
1_503;2021-03-01 00:12:38.133768;s_12;c_2505
0_1475;2021-03-01 00:16:16.649539;s_6;c_4908
0_2056;2021-03-01 00:16:49.525524;s_12;c_2505
1_310;2021-03-01 00:17:11.089942;s_4;c_7912
0_1706;2021-03-01 00:17:14.155780;s_13;c_3544
0_2198;2021-03-01 00:22:00.424164;s_14;c_5479
0_991;2021-03-01 00:23:14.779398;s_15;c_7726
1_249;2021-03-01 00:25:51.996283;s_16;c_7469
0_1176;2021-03-01 00:30:18.987867;s_15;c_7726
0_1571;2021-03-01 00:30:49.807861;s_12;c_2505
1_453;2021-03-01 00:32:08.482839;s_17;c_7222
1_91;2021-03-01 00:33:24.571129;s_14;c_5479
1_280;2021-03-01 00:33:32.088061;s_18;c_443
0_2026;2021-03-01 00:35:07.090573;s_18;c_443
0_1475;2021-03-01 00:36:20.881986;s_19;c_6983
0_1110;2021-03-01 00:38:57.630675;s_3;c_580
1_444;2021-03-01 00:40:57.315469;s_20;c_5228
1_256;2021-03-01 00:41:58.205788;s_21;c_1265
1_376;2021-03-01 00:47:02.319747;s_22;c_4348
0_1458;2021-03-01 00:47:44.939037;s_23;c_2157
0_1593;2021-03-01 00:48:54.344359;s_24;c_6133
1_362;2021-03-01 00:51:27.394369;s_24;c_6133
1_407;2021-03-01 00:52:41.800106;s_25;c_5782
0_1238;2021-03-01 00:53:57.915542;s_26;c_1492
0_1452;2021-03-01 00:54:36.149017;s_27;c_4187
0_1078;2021-03-01 00:54:53.502864;s_19;c_6983
0_1350;2021-03-01 00:55:09.131863;s_28;c_2711
0_1411;2021-03-01 00:56:14.521209;s_18;c_443
0_1438;2021-03-01 00:56:25.021732;s_26;c_1492
1_738;2021-03-01 00:56:38.373099;s_18;c_443
2_153;2021-03-01 00:59:26.743244;s_29;c_2627
1_246;2021-03-01 01:00:20.281928;s_30;c_5387
0_1106;2021-03-01 01:01:34.846632;s_18;c_443
0_1162;2021-03-01 01:02:33.938678;s_31;c_5714
1_364;2021-03-01 01:06:34.369483;s_18;c_443
0_1125;2021-03-01 01:06:47.818163;s_32;c_761
0_1431;2021-03-01 01:08:49.803921;s_33;c_3454
0_1428;2021-03-01 01:09:54.688026;s_34;c_2285
0_2276;2021-03-01 01:11:48.260973;s_28;c_2711
1_449;2021-03-01 01:12:02.375712;s_35;c_5794
0_1206;2021-03-01 01:19:18.517331;s_36;c_5682
0_1532;2021-03-01 01:20:42.749611;s_32;c_761
1_397;2021-03-01 01:25:13.688519;s_29;c_2627
0_1482;2021-03-01 01:25:36.177526;s_37;c_2039
0_1999;2021-03-01 01:27:07.926583;s_34;c_2285
0_1591;2021-03-01 01:30:39.840972;s_24;c_6133
0_1176;2021-03-01 01:31:36.931787;s_34;c_2285
1_564;2021-03-01 01:32:47.336658;s_38;c_1478
2_62;2021-03-01 01:32:51.861159;s_39;c_184
0_1521;2021-03-01 01:33:58.429643;s_26;c_1492
0_1182;2021-03-01 01:34:41.870474;s_28;c_2711
1_425;2021-03-01 01:35:10.036602;s_18;c_443
0_1713;2021-03-01 01:35:57.179687;s_36;c_5682
0_1422;2021-03-01 01:37:53.423907;s_40;c_7543
0_1140;2021-03-01 01:40:34.672723;s_38;c_1478
0_1065;2021-03-01 01:41:57.107332;s_34;c_2285
1_287;2021-03-01 01:42:19.446583;s_41;c_2637
1_287;2021-03-01 01:46:28.945666;s_42;c_6717
1_554;2021-03-01 01:47:08.303560;s_43;c_197
0_1225;2021-03-01 01:50:55.185164;s_37;c_2039
0_1451;2021-03-01 01:51:03.636312;s_44;c_806
1_538;2021-03-01 01:52:11.528908;s_41;c_2637
0_2231;2021-03-01 01:53:46.866193;s_40;c_7543
1_720;2021-03-01 01:54:17.367440;s_45;c_4500
0_1425;2021-03-01 01:56:41.944044;s_46;c_1609
0_1169;2021-03-01 01:57:15.990501;s_38;c_1478
0_1488;2021-03-01 01:58:38.801679;s_40;c_7543
0_1047;2021-03-01 01:58:49.823514;s_47;c_5270
1_442;2021-03-01 02:00:58.750568;s_44;c_806
1_451;2021-03-01 02:02:24.088452;s_48;c_7470
0_1558;2021-03-01 02:04:30.602260;s_49;c_1787
1_251;2021-03-01 02:04:58.501775;s_50;c_7467
1_425;2021-03-01 02:08:23.907694;s_51;c_272
0_1034;2021-03-01 02:10:46.182560;s_52;c_3602
0_1469;2021-03-01 02:12:21.294004;s_53;c_1609
0_1445;2021-03-01 02:15:08.135196;s_44;c_806
0_1360;2021-03-01 02:21:28.131828;s_54;c_1112
0_1501;2021-03-01 02:22:16.401790;s_55;c_4810
1_313;2021-03-01 02:22:20.816152;s_56;c_4991
0_1575;2021-03-01 02:24:15.558549;s_47;c_5270
0_1000;2021-03-01 02:24:57.000491;s_57;c_7299
1_260;2021-03-01 02:26:48.641066;s_58;c_2940
0_2291;2021-03-01 02:27:16.265514;s_59;c_6917
1_39;2021-03-01 02:40:29.041503;s_39;c_184
1_353;2021-03-01 02:40:38.588339;s_60;c_1969
2_162;2021-03-01 02:40:42.806885;s_61;c_1566
0_1449;2021-03-01 02:40:54.534862;s_62;c_459
1_406;2021-03-01 02:41:13.649521;s_63;c_1609
1_449;2021-03-01 02:41:17.825606;s_55;c_4810
1_593;2021-03-01 02:42:59.287350;s_64;c_6354
1_653;2021-03-01 02:44:15.525772;s_65;c_172
0_1075;2021-03-01 02:44:17.195324;s_54;c_1112
1_730;2021-03-01 02:44:56.320114;s_53;c_1609
1_378;2021-03-01 02:45:05.087237;s_55;c_4810
1_407;2021-03-01 02:46:33.422646;s_54;c_1112
1_417;2021-03-01 02:46:42.679910;s_62;c_459
0_1390;2021-03-01 02:46:56.406688;s_55;c_4810
0_1718;2021-03-01 02:47:22.158014;s_66;c_1464
0_1709;2021-03-01 02:47:35.324298;s_57;c_7299
0_1529;2021-03-01 02:52:05.750117;s_46;c_1609
2_41;2021-03-01 02:52:37.958829;s_67;c_7908
0_1003;2021-03-01 02:53:42.499289;s_68;c_6894
1_406;2021-03-01 02:54:18.033198;s_69;c_6445
1_397;2021-03-01 02:56:29.312617;s_50;c_7467
0_1628;2021-03-01 02:57:55.406528;s_70;c_2161
0_1134;2021-03-01 02:58:07.325299;s_71;c_1856
0_1627;2021-03-01 02:58:10.580555;s_72;c_6823
0_1591;2021-03-01 02:58:25.350182;s_73;c_7879
1_540;2021-03-01 02:59:13.048031;s_74;c_1544
0_999;2021-03-01 03:00:18.357517;s_75;c_3210
1_449;2021-03-01 03:00:33.753123;s_76;c_6594
0_1474;2021-03-01 03:01:39.780335;s_71;c_1856
0_1081;2021-03-01 03:03:12.788138;s_69;c_6445
0_1614;2021-03-01 03:04:48.876471;s_68;c_6894
1_370;2021-03-01 03:05:02.117103;s_73;c_7879
0_1488;2021-03-01 03:05:15.792538;s_75;c_3210
0_2043;2021-03-01 03:05:18.196099;s_74;c_1544
2_208;2021-03-01 03:06:19.698797;s_61;c_1566
2_184;2021-03-01 03:06:53.261776;s_61;c_1566
0_1465;2021-03-01 03:06:55.261647;s_77;c_4848
0_1530;2021-03-01 03:07:51.342854;s_78;c_6538
0_1468;2021-03-01 03:10:18.251563;s_59;c_6917
0_691;2021-03-01 03:15:31.368274;s_69;c_6445
1_412;2021-03-01 03:15:57.283969;s_79;c_6810
0_2285;2021-03-01 03:16:40.262465;s_58;c_2940
1_267;2021-03-01 03:16:43.921771;s_79;c_6810
0_1391;2021-03-01 03:17:44.287928;s_75;c_3210
0_2000;2021-03-01 03:18:06.449404;s_75;c_3210
2_202;2021-03-01 03:21:31.224879;s_58;c_2940
0_1351;2021-03-01 03:22:12.356827;s_80;c_4929
1_245;2021-03-01 03:24:14.945725;s_81;c_3479
0_1380;2021-03-01 03:26:30.983011;s_69;c_6445
0_1253;2021-03-01 03:27:04.264270;s_73;c_7879
1_488;2021-03-01 03:32:24.416591;s_71;c_1856
0_1451;2021-03-01 03:32:57.855296;s_81;c_3479
0_992;2021-03-01 03:33:59.056409;s_73;c_7879
2_102;2021-03-01 03:34:53.507801;s_60;c_1969
0_1042;2021-03-01 03:37:26.009377;s_69;c_6445
0_1832;2021-03-01 03:37:33.013463;s_73;c_7879
1_378;2021-03-01 03:40:07.087030;s_81;c_3479
0_1873;2021-03-01 03:41:00.468810;s_82;c_5609
0_2215;2021-03-01 03:41:15.742113;s_83;c_7447
0_1628;2021-03-01 03:42:37.595009;s_66;c_1464
1_529;2021-03-01 03:42:47.605450;s_84;c_856
0_996;2021-03-01 03:42:57.305991;s_78;c_6538
0_2135;2021-03-01 03:44:50.903964;s_85;c_1876
0_1347;2021-03-01 03:45:54.348810;s_86;c_5610
1_623;2021-03-01 03:46:23.240286;s_84;c_856
0_1617;2021-03-01 03:47:07.480007;s_87;c_7456
