id_prod;date;session_id;client_id;mois;price;categ
0_1259;01/03/2021;s_1;c_329;2021-03;11.99;0
0_1390;01/03/2021;s_2;c_664;2021-03;19.37;0
0_1352;01/03/2021;s_3;c_580;2021-03;4.5;0
0_1458;01/03/2021;s_4;c_7912;2021-03;6.55;0
0_1358;01/03/2021;s_5;c_2033;2021-03;16.49;0
0_1073;01/03/2021;s_6;c_4908;2021-03;13.99;0
0_279;01/03/2021;s_6;c_4908;2021-03;16.99;0
1_445;01/03/2021;s_8;c_7991;2021-03;23.99;1
1_556;01/03/2021;s_9;c_6171;2021-03;24.47;1
1_635;01/03/2021;s_10;c_2218;2021-03;26.99;1
0_1638;01/03/2021;s_3;c_580;2021-03;5.46;0
0_1154;01/03/2021;s_11;c_7439;2021-03;12.82;0
1_503;01/03/2021;s_12;c_2505;2021-03;26.99;1
0_1475;01/03/2021;s_6;c_4908;2021-03;11.99;0
0_2056;01/03/2021;s_12;c_2505;2021-03;5.13;0
1_310;01/03/2021;s_4;c_7912;2021-03;14.2;1
0_1706;01/03/2021;s_13;c_3544;2021-03;3.19;0
0_2198;01/03/2021;s_14;c_5479;2021-03;12.14;0
0_991;01/03/2021;s_15;c_7726;2021-03;19.99;0
1_249;01/03/2021;s_16;c_7469;2021-03;22.99;1
0_1176;01/03/2021;s_15;c_7726;2021-03;7.65;0
0_1571;01/03/2021;s_12;c_2505;2021-03;5.99;0
1_453;01/03/2021;s_17;c_7222;2021-03;13.99;1
1_91;01/03/2021;s_14;c_5479;2021-03;20.99;1
1_280;01/03/2021;s_18;c_443;2021-03;15.59;1
0_2026;01/03/2021;s_18;c_443;2021-03;5.56;0
0_1475;01/03/2021;s_19;c_6983;2021-03;11.99;0
0_1110;01/03/2021;s_3;c_580;2021-03;4.71;0
1_444;01/03/2021;s_20;c_5228;2021-03;12.61;1
1_256;01/03/2021;s_21;c_1265;2021-03;26.05;1
1_376;01/03/2021;s_22;c_4348;2021-03;17.49;1
0_1458;01/03/2021;s_23;c_2157;2021-03;6.55;0
0_1593;01/03/2021;s_24;c_6133;2021-03;6.99;0
1_362;01/03/2021;s_24;c_6133;2021-03;11.25;1
1_407;01/03/2021;s_25;c_5782;2021-03;15.99;1
0_1238;01/03/2021;s_26;c_1492;2021-03;14.66;0
0_1452;01/03/2021;s_27;c_4187;2021-03;13.77;0
0_1078;01/03/2021;s_19;c_6983;2021-03;6.92;0
0_1350;01/03/2021;s_28;c_2711;2021-03;14.45;0
0_1411;01/03/2021;s_18;c_443;2021-03;8.99;0
0_1438;01/03/2021;s_26;c_1492;2021-03;9.31;0
1_738;01/03/2021;s_18;c_443;2021-03;18.73;1
2_153;01/03/2021;s_29;c_2627;2021-03;139.99;2
1_246;01/03/2021;s_30;c_5387;2021-03;18.75;1
0_1106;01/03/2021;s_18;c_443;2021-03;14.27;0
0_1162;01/03/2021;s_31;c_5714;2021-03;17.56;0
1_364;01/03/2021;s_18;c_443;2021-03;10.3;1
0_1125;01/03/2021;s_32;c_761;2021-03;12.99;0
0_1428;01/03/2021;s_34;c_2285;2021-03;3.55;0
0_2276;01/03/2021;s_28;c_2711;2021-03;18.95;0
1_449;01/03/2021;s_35;c_5794;2021-03;14.99;1
0_1206;01/03/2021;s_36;c_5682;2021-03;4.33;0
0_1532;01/03/2021;s_32;c_761;2021-03;17.14;0
1_397;01/03/2021;s_29;c_2627;2021-03;18.99;1
0_1482;01/03/2021;s_37;c_2039;2021-03;8.32;0
0_1999;01/03/2021;s_34;c_2285;2021-03;12.99;0
0_1591;01/03/2021;s_24;c_6133;2021-03;9.99;0
0_1176;01/03/2021;s_34;c_2285;2021-03;7.65;0
1_564;01/03/2021;s_38;c_1478;2021-03;62.99;1
2_62;01/03/2021;s_39;c_184;2021-03;60.96;2
0_1521;01/03/2021;s_26;c_1492;2021-03;17.99;0
0_1182;01/03/2021;s_28;c_2711;2021-03;19.88;0
1_425;01/03/2021;s_18;c_443;2021-03;16.99;1
0_1713;01/03/2021;s_36;c_5682;2021-03;13.99;0
0_1422;01/03/2021;s_40;c_7543;2021-03;11.41;0
0_1140;01/03/2021;s_38;c_1478;2021-03;3.73;0
0_1065;01/03/2021;s_34;c_2285;2021-03;15.99;0
